Fwd Packet Length Min,Fwd Packet Length Mean,Flow IAT Mean,Fwd IAT Max,Bwd Packets/s,Packet Length Min,Avg Fwd Segment Size,Label,Class
47.0,47.0,6904.6665,2.0,96.553055,47.0,47.0,Benign,Benign
35.0,35.0,6969.3335,1.0,95.657166,35.0,35.0,Benign,Benign
1416.0,1416.0,2.0,2.0,0.0,1416.0,1416.0,DrDoS_LDAP,Attack
322.0,342.33334,47864.8,120162.0,0.0,322.0,342.33334,UDP,Attack
43.0,43.0,6979.6665,3.0,95.51555,43.0,43.0,Benign,Benign
440.0,440.0,87.33166,1400.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,12.4,196.5,780.0,0.0,0.0,12.4,Benign,Benign
0.0,0.0,24.5,0.0,40816.33,0.0,0.0,Benign,Benign
6.0,6.0,4077327.5,22000176.0,0.07546421,6.0,6.0,Syn,Attack
0.0,0.0,50.0,0.0,20000.0,0.0,0.0,Benign,Benign
0.0,87.35714,2151470.0,58531576.0,0.23662467,0.0,87.35714,Benign,Benign
0.0,128.0,19996.363,174674.0,27.277687,0.0,128.0,Benign,Benign
0.0,30.75,592.6667,1773.0,0.0,0.0,30.75,Benign,Benign
0.0,0.0,98.0,0.0,10204.082,0.0,0.0,Benign,Benign
33.0,40.0,288937.72,2002011.0,1.9776877,33.0,40.0,Benign,Benign
41.0,41.0,18480.666,3.0,36.073734,41.0,41.0,Benign,Benign
42.0,42.0,6994.0,1.0,95.3198,42.0,42.0,Benign,Benign
440.0,440.0,21.333334,103.0,0.0,440.0,440.0,DrDoS_NTP,Attack
44.0,44.0,6977.3335,3.0,95.547485,44.0,44.0,Benign,Benign
0.0,0.0,2.0,3.0,0.0,0.0,0.0,Benign,Benign
0.0,88.125,1981186.2,58384450.0,0.23954147,0.0,88.125,Benign,Benign
0.0,0.0,799362.75,3.0,1.1119969,0.0,0.0,Benign,Benign
422.0,422.0,1.0,1.0,0.0,422.0,422.0,DrDoS_MSSQL,Attack
35.0,35.0,7011.3335,1.0,95.08415,35.0,35.0,Benign,Benign
0.0,0.0,63385.0,0.0,15.776604,0.0,0.0,Benign,Benign
6.0,6.0,3483962.2,17423926.0,0.12756868,6.0,6.0,Syn,Attack
32.0,32.0,7282.0,3.0,91.54994,32.0,32.0,Benign,Benign
516.0,516.0,1199986.8,3001557.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,26831.0,0.0,37.27032,0.0,0.0,Benign,Benign
0.0,0.0,814229.44,2.0,1.0916934,0.0,0.0,Benign,Benign
50.0,50.0,15034.333,3.0,44.34295,50.0,50.0,Benign,Benign
516.0,516.0,1202809.6,3013080.0,0.0,516.0,516.0,TFTP,Attack
41.0,41.0,20443.0,3.0,32.611,41.0,41.0,Benign,Benign
0.0,113.71429,769940.3,10068349.0,0.64940095,0.0,113.71429,Benign,Benign
440.0,440.0,4.212121,47.0,0.0,440.0,440.0,DrDoS_NTP,Attack
440.0,440.0,16.64,186.0,0.0,440.0,440.0,DrDoS_NTP,Attack
35.0,35.0,7566.6665,3.0,88.10573,35.0,35.0,Benign,Benign
40.0,40.0,7132.0,3.0,93.47542,40.0,40.0,Benign,Benign
440.0,440.0,12.484848,198.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,30.75,129.33333,382.0,0.0,0.0,30.75,Benign,Benign
6.0,6.0,57.5,112.0,0.0,6.0,6.0,Benign,Benign
0.0,0.0,34.666668,1.0,19230.77,0.0,0.0,UDP-lag,Attack
296.0,436.57144,5.5421686,49.0,0.0,296.0,436.57144,DrDoS_NTP,Attack
0.0,0.0,2237608.2,9969982.0,0.0,0.0,0.0,Benign,Benign
330.0,349.5,36519.0,109507.0,0.0,330.0,349.5,UDP,Attack
330.0,349.5,35564.332,106645.0,0.0,330.0,349.5,UDP,Attack
0.0,116.15385,22806.092,407397.0,19.93088,0.0,116.15385,Benign,Benign
0.0,0.0,1.0,1.0,0.0,0.0,0.0,Benign,Benign
516.0,516.0,999913.0,2999736.0,0.0,516.0,516.0,TFTP,Attack
96.0,96.0,31.0,0.0,32258.064,6.0,96.0,Benign,Benign
440.0,440.0,92.02512,494.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,31.95283,510169.34,10368017.0,1.06529,0.0,31.95283,Benign,Benign
1.0,1.0,9439.667,1.0,70.62396,0.0,1.0,Benign,Benign
6.0,6.0,1.0,1.0,0.0,6.0,6.0,Benign,Benign
6.0,6.0,4651419.5,23207248.0,0.066150196,6.0,6.0,Syn,Attack
516.0,516.0,999947.7,2999841.0,0.0,516.0,516.0,TFTP,Attack
37.0,37.0,6935.3335,3.0,96.126114,37.0,37.0,Benign,Benign
0.0,0.0,54.5,0.0,18348.623,0.0,0.0,Benign,Benign
440.0,440.0,7.3714285,48.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,6.0,2794741.0,17600366.0,0.15902884,6.0,6.0,Syn,Attack
516.0,516.0,999800.3,2999398.0,0.0,516.0,516.0,TFTP,Attack
6.0,6.0,2761559.0,17849248.0,0.1379483,6.0,6.0,Syn,Attack
330.0,349.5,36311.668,108888.0,0.0,330.0,349.5,UDP,Attack
0.0,81.73333,1869569.6,58222716.0,0.28866673,0.0,81.73333,Benign,Benign
43.0,43.0,6961.3335,3.0,95.7671,43.0,43.0,Benign,Benign
466.0,466.0,2.0,2.0,0.0,466.0,466.0,MSSQL,Attack
6.0,6.0,6800015.0,33999990.0,0.058823403,6.0,6.0,Syn,Attack
516.0,516.0,994219.0,2982610.0,0.0,516.0,516.0,TFTP,Attack
516.0,516.0,1200082.0,3000592.0,0.0,516.0,516.0,TFTP,Attack
0.0,12.0,1.0,1.0,0.0,0.0,12.0,Benign,Benign
440.0,440.0,27.562815,419.0,0.0,440.0,440.0,DrDoS_NTP,Attack
321.0,348.0,43156.0,110121.0,0.0,321.0,348.0,DrDoS_UDP,Attack
80.0,420.0,6.0,50.0,0.0,80.0,420.0,DrDoS_NTP,Attack
321.0,348.0,43289.4,110048.0,0.0,321.0,348.0,DrDoS_UDP,Attack
516.0,516.0,999907.0,2999718.0,0.0,516.0,516.0,TFTP,Attack
38.0,38.0,6861.3335,3.0,97.16284,38.0,38.0,Benign,Benign
0.0,0.0,22.571428,0.0,44303.797,0.0,0.0,Benign,Benign
330.0,359.5,34760.0,104186.0,0.0,330.0,359.5,UDP,Attack
0.0,0.0,149.5,297.0,0.0,0.0,0.0,Benign,Benign
6.0,6.0,53.333332,49.0,12500.0,6.0,6.0,Syn,Attack
25.0,25.0,14881.333,2.0,44.798855,25.0,25.0,Benign,Benign
0.0,0.0,57081.0,0.0,17.518965,0.0,0.0,Benign,Benign
0.0,0.0,120.5,0.0,8298.755,0.0,0.0,Benign,Benign
0.0,0.0,1803155.2,6006043.0,0.0,0.0,0.0,Benign,Benign
152.0,428.92307,6.1568627,44.0,0.0,152.0,428.92307,DrDoS_NTP,Attack
32.0,32.0,15114.0,3.0,44.109215,32.0,32.0,Benign,Benign
33.0,33.0,7529.3335,3.0,88.54259,33.0,33.0,Benign,Benign
0.0,0.0,79.0,0.0,12658.228,0.0,0.0,Benign,Benign
0.0,42.8,3554.125,27967.0,140.6816,0.0,42.8,Benign,Benign
43.0,43.0,6959.3335,3.0,95.79462,43.0,43.0,Benign,Benign
38.0,38.0,6938.6665,3.0,96.07994,38.0,38.0,Benign,Benign
0.0,20.666666,1.0,1.0,0.0,0.0,20.666666,Benign,Benign
0.0,0.0,12.0,0.0,83333.336,0.0,0.0,Benign,Benign
32.0,32.0,6959.6665,3.0,95.79003,32.0,32.0,Benign,Benign
440.0,440.0,14.089552,154.0,0.0,440.0,440.0,DrDoS_NTP,Attack
516.0,516.0,1285745.4,3000158.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,55391.0,0.0,18.053474,0.0,0.0,Benign,Benign
516.0,516.0,1333340.8,3000077.0,0.0,516.0,516.0,TFTP,Attack
152.0,392.0,1439.6364,6157.0,0.0,152.0,392.0,DrDoS_NTP,Attack
368.0,436.4,147.48718,456.0,0.0,368.0,436.4,DrDoS_NTP,Attack
6.0,6.0,1469574.0,4408721.0,0.0,6.0,6.0,Syn,Attack
6.0,6.0,5032750.5,19475000.0,0.036127,6.0,6.0,Syn,Attack
428.0,428.0,51.0,51.0,0.0,428.0,428.0,DrDoS_MSSQL,Attack
0.0,96.29412,890886.0,58261000.0,0.561239,0.0,96.29412,Benign,Benign
0.0,0.0,30.333334,1.0,21978.021,0.0,0.0,UDP-lag,Attack
516.0,516.0,1000281.3,3000843.0,0.0,516.0,516.0,TFTP,Attack
330.0,359.5,35951.668,107851.0,0.0,330.0,359.5,UDP,Attack
440.0,440.0,36.39394,402.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,87.066666,2163389.8,58509836.0,0.21399887,0.0,87.066666,Benign,Benign
0.0,47.3,109772.78,5140887.0,4.217466,0.0,47.3,Benign,Benign
40.0,40.0,14894.0,3.0,44.760754,40.0,40.0,Benign,Benign
440.0,440.0,4571.2856,19943.0,0.0,440.0,440.0,DrDoS_NTP,Attack
330.0,349.5,35928.0,107781.0,0.0,330.0,349.5,UDP,Attack
1472.0,1472.0,1.0,1.0,0.0,1472.0,1472.0,LDAP,Attack
32.0,32.0,6884.6665,3.0,96.83354,32.0,32.0,Benign,Benign
0.0,699.3333,155494.75,663291.0,3.8043041,0.0,699.3333,Benign,Benign
0.0,15.5,18318.6,91589.0,21.83573,0.0,15.5,Benign,Benign
6.0,6.0,103.0,0.0,9708.738,6.0,6.0,Benign,Benign
440.0,440.0,8.593407,96.0,0.0,440.0,440.0,DrDoS_NTP,Attack
80.0,388.57144,97.61539,751.0,0.0,80.0,388.57144,DrDoS_NTP,Attack
30.0,30.0,9102.667,2.0,73.23861,30.0,30.0,Benign,Benign
43.0,43.0,15436.667,2.0,43.187218,43.0,43.0,Benign,Benign
0.0,0.0,27.0,0.0,37037.035,0.0,0.0,Benign,Benign
44.0,44.0,15323.667,1.0,43.505688,44.0,44.0,Benign,Benign
224.0,420.36365,106.04762,1208.0,0.0,224.0,420.36365,DrDoS_NTP,Attack
6.0,6.0,2.0,2.0,0.0,6.0,6.0,Benign,Benign
0.0,42.8,6812.3335,40793.0,48.930862,0.0,42.8,Benign,Benign
44.0,44.0,7024.3335,1.0,94.90817,44.0,44.0,Benign,Benign
765.0,765.0,1.0,1.0,0.0,765.0,765.0,MSSQL,Attack
0.0,0.0,1803063.8,6006003.0,0.0,0.0,0.0,Benign,Benign
0.0,0.0,74.0,0.0,13513.514,0.0,0.0,Benign,Benign
6.0,6.0,5751027.5,18308184.0,0.031614903,6.0,6.0,Syn,Attack
152.0,428.92307,4.2352943,44.0,0.0,152.0,428.92307,DrDoS_NTP,Attack
440.0,440.0,5.78392,50.0,0.0,440.0,440.0,DrDoS_NTP,Attack
440.0,440.0,23.879396,346.0,0.0,440.0,440.0,DrDoS_NTP,Attack
224.0,416.0,19.235294,198.0,0.0,224.0,416.0,DrDoS_NTP,Attack
6.0,6.0,3339913.8,12005779.0,0.07984238,6.0,6.0,Syn,Attack
37.0,37.0,6876.0,3.0,96.9556,37.0,37.0,Benign,Benign
0.0,23.548388,2018871.0,10053821.0,0.23912308,0.0,23.548388,Benign,Benign
155.0,155.0,95.71429,0.0,10447.761,155.0,155.0,Benign,Benign
516.0,516.0,999809.0,2999425.0,0.0,516.0,516.0,TFTP,Attack
32.0,32.0,6968.6665,4.0,95.66631,32.0,32.0,Benign,Benign
43.0,43.0,6859.6665,3.0,97.186455,43.0,43.0,Benign,Benign
0.0,0.0,84.0,0.0,11904.762,0.0,0.0,Benign,Benign
6.0,6.0,137.5,274.0,0.0,6.0,6.0,Benign,Benign
31.0,31.0,939.3333,1.0,709.7232,31.0,31.0,Benign,Benign
440.0,440.0,34.48744,1623.0,0.0,440.0,440.0,DrDoS_NTP,Attack
516.0,516.0,999472.3,2998372.0,0.0,516.0,516.0,TFTP,Attack
330.0,359.5,36387.332,109161.0,0.0,330.0,359.5,UDP,Attack
1.0,1.0,6958.0,3.0,95.81297,0.0,1.0,Benign,Benign
0.0,0.0,49.5,0.0,20202.02,0.0,0.0,Benign,Benign
0.0,37.75,1820459.0,10191302.0,0.27015346,0.0,37.75,Benign,Benign
36.0,36.0,6992.3335,3.0,95.34252,36.0,36.0,Benign,Benign
6.0,32.25,183.0,544.0,0.0,6.0,32.25,Benign,Benign
516.0,516.0,999794.0,2999380.0,0.0,516.0,516.0,TFTP,Attack
152.0,404.0,7.266667,52.0,0.0,152.0,404.0,DrDoS_NTP,Attack
0.0,0.0,6671759.0,17359008.0,0.0,0.0,0.0,UDP-lag,Attack
41.0,41.0,7181.0,3.0,92.83758,41.0,41.0,Benign,Benign
0.0,30.75,477.0,1427.0,0.0,0.0,30.75,Benign,Benign
440.0,440.0,21.97436,355.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,6.0,2488701.8,14320506.0,0.19287165,6.0,6.0,Syn,Attack
440.0,440.0,16.62745,553.0,0.0,440.0,440.0,DrDoS_NTP,Attack
516.0,516.0,999884.0,2999649.0,0.0,516.0,516.0,TFTP,Attack
1.0,1.0,2.0,2.0,0.0,1.0,1.0,Benign,Benign
440.0,440.0,10.590164,66.0,0.0,440.0,440.0,DrDoS_NTP,Attack
440.0,440.0,502.72726,2028.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,121.78571,5637.2915,58648.0,81.30382,0.0,121.78571,Benign,Benign
516.0,516.0,997897.7,2993691.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,75.0,0.0,13333.333,0.0,0.0,Benign,Benign
6.0,6.0,51.0,51.0,0.0,6.0,6.0,Benign,Benign
31.0,31.0,18530.0,3.0,35.977695,31.0,31.0,Benign,Benign
516.0,516.0,999501.3,2998457.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,796667.7,3.0,1.1157587,0.0,0.0,Benign,Benign
6.0,32.25,196.33333,584.0,0.0,6.0,32.25,Benign,Benign
6.0,6.0,3653348.0,19000076.0,0.0995351,6.0,6.0,Syn,Attack
43.0,43.0,6855.3335,3.0,97.24789,43.0,43.0,Benign,Benign
1.0,1.0,9417.0,0.0,70.79395,0.0,1.0,Benign,Benign
296.0,434.24,25.571428,104.0,0.0,296.0,434.24,DrDoS_NTP,Attack
6.0,6.0,3420357.5,14927123.0,0.07796456,6.0,6.0,Syn,Attack
31.0,31.0,6878.3335,1.0,96.92271,31.0,31.0,Benign,Benign
43.0,43.0,6997.6665,3.0,95.26985,43.0,43.0,Benign,Benign
0.0,0.0,39.666668,0.0,16806.723,0.0,0.0,UDP-lag,Attack
516.0,516.0,999398.3,2998193.0,0.0,516.0,516.0,TFTP,Attack
6.0,6.0,1.5,2.0,0.0,6.0,6.0,Benign,Benign
384.0,384.0,1.0,1.0,0.0,384.0,384.0,DrDoS_DNS,Attack
0.0,265.875,2917.484,25941.0,176.90895,0.0,265.875,Benign,Benign
224.0,368.0,293.6,762.0,0.0,224.0,368.0,DrDoS_NTP,Attack
25.0,25.0,10361.667,1.0,64.339714,25.0,25.0,Benign,Benign
296.0,434.85715,3.8909092,48.0,0.0,296.0,434.85715,DrDoS_NTP,Attack
35.0,35.0,6919.6665,3.0,96.34376,35.0,35.0,Benign,Benign
440.0,440.0,60.0,201.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,0.0,66.5,0.0,15037.594,0.0,0.0,Benign,Benign
0.0,0.0,337751.0,0.0,2.960761,0.0,0.0,Benign,Benign
0.0,0.0,26488.0,0.0,37.752945,0.0,0.0,Benign,Benign
80.0,320.0,19.6,94.0,0.0,80.0,320.0,DrDoS_NTP,Attack
50.0,50.0,136019.19,750015.0,0.0,50.0,50.0,Benign,Benign
0.0,85.52,1267980.2,10108808.0,0.3943279,0.0,85.52,Benign,Benign
42.0,42.0,6871.3335,3.0,97.02144,42.0,42.0,Benign,Benign
0.0,23.0,11108.0,77754.0,51.442974,0.0,23.0,Benign,Benign
50.0,50.0,6888.3335,2.0,96.782,50.0,50.0,Benign,Benign
50.0,50.0,6860.6665,3.0,97.17229,50.0,50.0,Benign,Benign
590.0,590.0,2.0,2.0,0.0,590.0,590.0,MSSQL,Attack
440.0,440.0,32.51256,312.0,0.0,440.0,440.0,DrDoS_NTP,Attack
152.0,404.0,56.4,210.0,0.0,152.0,404.0,DrDoS_NTP,Attack
440.0,440.0,27.8,243.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,0.0,48.0,48.0,0.0,0.0,0.0,Benign,Benign
43.0,43.0,6894.0,3.0,96.702446,43.0,43.0,Benign,Benign
0.0,113.63636,4403.2,53321.0,113.55378,0.0,113.63636,Benign,Benign
516.0,516.0,999924.3,2999771.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,49.5,0.0,20202.02,0.0,0.0,Benign,Benign
368.0,432.0,56.235294,143.0,0.0,368.0,432.0,DrDoS_NTP,Attack
152.0,428.48,6.244898,47.0,0.0,152.0,428.48,DrDoS_NTP,Attack
0.0,0.0,2221701.0,9980533.0,0.0,0.0,0.0,Benign,Benign
50.0,50.0,7107.6665,1.0,93.79543,50.0,50.0,Benign,Benign
0.0,0.0,107.5,0.0,9302.325,0.0,0.0,Benign,Benign
0.0,29.6,3339509.2,58508124.0,0.13688923,0.0,29.6,Benign,Benign
0.0,0.0,2.0,0.0,500000.0,0.0,0.0,Benign,Benign
330.0,349.5,36337.332,109010.0,0.0,330.0,349.5,UDP-lag,Attack
152.0,344.0,208.2,656.0,0.0,152.0,344.0,DrDoS_NTP,Attack
440.0,440.0,35.693466,1069.0,0.0,440.0,440.0,DrDoS_NTP,Attack
33.0,33.0,7012.0,2.0,95.07511,33.0,33.0,Benign,Benign
0.0,33.612904,1988385.5,10031931.0,0.24278925,0.0,33.612904,Benign,Benign
6.0,6.0,3411540.8,25685606.0,0.10345507,6.0,6.0,Syn,Attack
0.0,0.0,5768.8,0.0,173.34628,0.0,0.0,Benign,Benign
29.0,29.0,6894.6665,5.0,96.69309,29.0,29.0,Benign,Benign
330.0,359.5,35380.332,106139.0,0.0,330.0,359.5,UDP,Attack
46.0,46.0,6931.3335,3.0,96.18159,46.0,46.0,Benign,Benign
31.0,31.0,10707.667,1.0,62.260685,31.0,31.0,Benign,Benign
440.0,440.0,8.823529,49.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,6.0,2.0,2.0,0.0,6.0,6.0,Benign,Benign
25.0,25.0,6975.3335,1.0,95.57488,25.0,25.0,Benign,Benign
6.0,6.0,953570.3,2860709.0,0.0,6.0,6.0,Syn,Attack
6.0,6.0,26.0,51.0,0.0,6.0,6.0,Benign,Benign
25.0,25.0,7022.0,2.0,94.93971,25.0,25.0,Benign,Benign
50.0,50.0,7260.6665,3.0,91.81893,50.0,50.0,Benign,Benign
447.0,447.0,2.0,2.0,0.0,447.0,447.0,MSSQL,Attack
0.0,20.666666,2.0,3.0,0.0,0.0,20.666666,Benign,Benign
42.0,42.0,6984.3335,3.0,95.45173,42.0,42.0,Benign,Benign
440.0,440.0,41.22449,475.0,0.0,440.0,440.0,DrDoS_NTP,Attack
330.0,359.5,35945.668,107835.0,0.0,330.0,359.5,UDP,Attack
516.0,516.0,1323941.2,3134540.0,0.0,516.0,516.0,TFTP,Attack
1.0,1.0,30114.0,1.0,22.138098,0.0,1.0,Benign,Benign
516.0,516.0,992740.7,2978221.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,5026828.0,15080482.0,0.0,0.0,0.0,UDP-lag,Attack
0.0,0.0,1001814.0,3005440.0,0.0,0.0,0.0,Benign,Benign
6.0,18.5,1.0,1.0,0.0,6.0,18.5,Benign,Benign
32.0,32.0,6960.3335,3.0,95.78085,32.0,32.0,Benign,Benign
80.0,412.30768,722.88,8268.0,0.0,80.0,412.30768,DrDoS_NTP,Attack
296.0,434.24,18.571428,136.0,0.0,296.0,434.24,DrDoS_NTP,Attack
275.0,311.75,230.8,1310.0,0.0,275.0,311.75,DrDoS_UDP,Attack
466.0,466.0,1.0,1.0,0.0,466.0,466.0,MSSQL,Attack
0.0,0.0,0.5,0.0,2000000.0,0.0,0.0,Benign,Benign
0.0,12.4,25.0,93.0,0.0,0.0,12.4,Benign,Benign
516.0,516.0,1200000.4,3000017.0,0.0,516.0,516.0,TFTP,Attack
6.0,6.0,7264810.0,30874616.0,0.030588854,6.0,6.0,Syn,Attack
516.0,516.0,1000554.7,3001661.0,0.0,516.0,516.0,TFTP,Attack
6.0,6.0,91137.336,0.0,10.972452,6.0,6.0,Benign,Benign
6.0,32.25,440.66666,1299.0,0.0,6.0,32.25,Benign,Benign
0.0,23.0,10056.571,70394.0,56.82141,0.0,23.0,Benign,Benign
42.0,42.0,10070.333,1.0,66.20105,42.0,42.0,Benign,Benign
440.0,440.0,109.9023,1897.0,0.0,440.0,440.0,DrDoS_NTP,Attack
440.0,440.0,5.8,48.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,0.0,101.5,0.0,9852.217,0.0,0.0,Benign,Benign
0.0,132.26666,20533.473,603802.0,23.022276,0.0,132.26666,Benign,Benign
516.0,516.0,1202023.2,3005661.0,0.0,516.0,516.0,TFTP,Attack
516.0,516.0,1000195.7,3000585.0,0.0,516.0,516.0,TFTP,Attack
0.0,105.0625,5679.0,57317.0,85.00768,0.0,105.0625,Benign,Benign
43.0,43.0,6960.3335,1.0,95.78085,43.0,43.0,Benign,Benign
440.0,440.0,28.376812,260.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,6.0,33.333332,53.0,20000.0,6.0,6.0,Syn,Attack
1029.0,1029.0,1.0,1.0,0.0,1029.0,1029.0,DrDoS_DNS,Attack
440.0,440.0,110.14359,3049.0,0.0,440.0,440.0,DrDoS_NTP,Attack
330.0,349.5,35215.0,105600.0,0.0,330.0,349.5,UDP,Attack
6.0,6.0,4159875.5,27638790.0,0.084844165,6.0,6.0,Syn,Attack
516.0,516.0,999976.3,2999928.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,1649026.8,10239986.0,0.30320916,0.0,0.0,Benign,Benign
544.0,544.0,1.0,1.0,0.0,544.0,544.0,MSSQL,Attack
31.0,31.0,6918.3335,1.0,96.36232,31.0,31.0,Benign,Benign
440.0,440.0,19.035175,335.0,0.0,440.0,440.0,DrDoS_NTP,Attack
34.0,34.0,6985.3335,3.0,95.43806,34.0,34.0,Benign,Benign
37.0,37.0,15057.333,4.0,44.275215,37.0,37.0,Benign,Benign
449.0,449.0,2.0,2.0,0.0,449.0,449.0,DrDoS_MSSQL,Attack
26.0,34.842106,1215113.8,56371484.0,0.41697058,26.0,34.842106,Benign,Benign
6.0,6.0,4837343.0,22093556.0,0.063607715,6.0,6.0,Syn,Attack
321.0,348.0,43634.8,110029.0,0.0,321.0,348.0,DrDoS_UDP,Attack
448.0,448.0,45.0,45.0,0.0,448.0,448.0,MSSQL,Attack
516.0,516.0,1000068.3,3000203.0,0.0,516.0,516.0,TFTP,Attack
42.0,42.0,6905.3335,3.0,96.54373,42.0,42.0,Benign,Benign
0.0,23.0,10535.2,52673.0,37.967957,0.0,23.0,Benign,Benign
656.0,656.0,1.0,1.0,0.0,656.0,656.0,MSSQL,Attack
516.0,516.0,1285718.9,3006923.0,0.0,516.0,516.0,TFTP,Attack
0.0,15.5,1.0,1.0,0.0,0.0,15.5,Benign,Benign
0.0,0.0,47.5,0.0,21052.63,0.0,0.0,Benign,Benign
6.0,6.0,6600041.0,20810572.0,0.0,6.0,6.0,Syn,Attack
0.0,0.0,986998.2,5867048.0,0.33772436,0.0,0.0,Benign,Benign
440.0,440.0,48.333332,798.0,0.0,440.0,440.0,DrDoS_NTP,Attack
25.0,25.0,14764.0,3.0,45.15488,25.0,25.0,Benign,Benign
0.0,20.666666,2.0,2.0,0.0,0.0,20.666666,Benign,Benign
42.0,42.0,6984.0,1.0,95.45628,42.0,42.0,Benign,Benign
152.0,420.8,100.37931,1020.0,0.0,152.0,420.8,DrDoS_NTP,Attack
0.0,248.27118,1027050.0,58667812.0,0.47829032,0.0,248.27118,Benign,Benign
45.0,45.0,6926.6665,2.0,96.24639,45.0,45.0,Benign,Benign
516.0,516.0,1000008.3,3000022.0,0.0,516.0,516.0,TFTP,Attack
80.0,368.0,68.666664,611.0,0.0,80.0,368.0,DrDoS_NTP,Attack
516.0,516.0,1000240.0,3000672.0,0.0,516.0,516.0,TFTP,Attack
440.0,440.0,15.521739,254.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,0.0,2.0,2.0,0.0,0.0,0.0,Benign,Benign
224.0,431.0,9.553191,85.0,0.0,224.0,431.0,DrDoS_NTP,Attack
516.0,516.0,1001363.3,3004088.0,0.0,516.0,516.0,TFTP,Attack
440.0,440.0,3421.3333,10263.0,0.0,440.0,440.0,DrDoS_NTP,Attack
440.0,440.0,231.78261,7422.0,0.0,440.0,440.0,DrDoS_NTP,Attack
6.0,6.0,2504226.0,12312614.0,0.16813684,6.0,6.0,Syn,Attack
1237.0,1237.0,41.0,41.0,0.0,1237.0,1237.0,DrDoS_SNMP,Attack
516.0,516.0,1251257.8,3131308.0,0.0,516.0,516.0,TFTP,Attack
0.0,0.0,4099.4,0.0,243.93814,0.0,0.0,Benign,Benign
516.0,516.0,1000035.3,3000103.0,0.0,516.0,516.0,TFTP,Attack
6.0,14.333333,100.0,570.0,2857.1428,6.0,14.333333,Benign,Benign
224.0,431.36,102.28571,3717.0,0.0,224.0,431.36,DrDoS_NTP,Attack
516.0,516.0,1000032.0,3000093.0,0.0,516.0,516.0,TFTP,Attack
152.0,398.85715,4.076923,44.0,0.0,152.0,398.85715,DrDoS_NTP,Attack
0.0,0.0,26.0,0.0,38461.54,0.0,0.0,Benign,Benign
0.0,36.666668,1675138.4,58765000.0,0.3226841,0.0,36.666668,Benign,Benign
330.0,359.5,35992.0,107975.0,0.0,330.0,359.5,UDP,Attack
0.0,30.8,58.75,229.0,0.0,0.0,30.8,Benign,Benign
42.0,42.0,15628.667,2.0,42.65666,42.0,42.0,Benign,Benign
44.0,44.0,6896.6665,3.0,96.665054,44.0,44.0,Benign,Benign
440.0,440.0,27.162163,403.0,0.0,440.0,440.0,DrDoS_NTP,Attack
0.0,0.0,5561394.0,15997013.0,0.0,0.0,0.0,UDP-lag,Attack
516.0,516.0,999986.0,2999956.0,0.0,516.0,516.0,TFTP,Attack
152.0,419.42856,7.4074073,47.0,0.0,152.0,419.42856,DrDoS_NTP,Attack
0.0,4.0,4696.3335,28175.0,141.95471,0.0,4.0,Benign,Benign
38.0,38.0,10928.333,2.0,61.00351,38.0,38.0,Benign,Benign
0.0,0.0,100.5,0.0,9950.249,0.0,0.0,Benign,Benign
0.0,303.2,808602.25,48005520.0,0.6389627,0.0,303.2,Benign,Benign
6.0,6.0,4856497.0,33912570.0,0.09151543,6.0,6.0,Syn,Attack
38.0,38.0,7043.0,2.0,94.65663,38.0,38.0,Benign,Benign
152.0,392.0,440.81818,4796.0,0.0,152.0,392.0,DrDoS_NTP,Attack
516.0,516.0,1000085.0,3000252.0,0.0,516.0,516.0,TFTP,Attack
516.0,516.0,999865.0,2999593.0,0.0,516.0,516.0,TFTP,Attack
58.0,58.0,6879.6665,3.0,96.90392,58.0,58.0,Benign,Benign
516.0,516.0,999837.7,2999465.0,0.0,516.0,516.0,TFTP,Attack
41.0,41.0,6952.3335,3.0,95.89107,41.0,41.0,Benign,Benign
44.0,44.0,6934.3335,17.0,96.13998,44.0,44.0,Benign,Benign
368.0,435.2,157.27586,412.0,0.0,368.0,435.2,DrDoS_NTP,Attack
47.0,47.0,6999.3335,4.0,95.24717,47.0,47.0,Benign,Benign
0.0,0.0,96.5,0.0,10362.694,0.0,0.0,Benign,Benign
